c45,%correct,,
Dataset,ori,cfs,cns
CM1,88.05,89.3,89.82
CM1-R200,96.26,94.81,95.53
CM1-SpreadSubsample,58.29,58.26,59.72
JM1,79.73,80.83,79.72
JM1-R200,92.2,91.89,92.19
JM1-SpreadSubsample,66.66,66.54,66.65
KC1,84.04,84.54,84.22
KC1-R200,94.22,93.52,94.25
KC1-SpreadSubsample,68.01,69.31,67.27
KC2,81.19,83.64,82.18
KC2-R200,91.92,91.8,91.67
KC2-SpreadSubsample,76.25,77.21,76.82
PC1,93.63,93.17,93.1
PC1-R200,98.05,96.65,97.78
PC1-SpreadSubsample,79.54,80.46,80.55
'[v/ /*]','','',''


c45,f-measure,,
Dataset,ori,cfs,cns
CM1,0.94,0.94,0.95
CM1-R200,0.96,0.94,0.95
CM1-SpreadSubsample,0.56,0.52,0.53
JM1,0.88,0.89,0.88
JM1-R200,0.92,0.92,0.92
JM1-SpreadSubsample,0.65,0.66,0.65
KC1,0.91,0.91,0.91
KC1-R200,0.94,0.93,0.94
KC1-SpreadSubsample,0.67,0.66,0.67
KC2,0.88,0.9,0.89
KC2-R200,0.92,0.91,0.91
KC2-SpreadSubsample,0.76,0.76,0.76
PC1,0.97,0.96,0.96
PC1-R200,0.98,0.96,0.98
PC1-SpreadSubsample,0.79,0.79,0.79
'[v/ /*]','','',''

c45,auc,,
Dataset,ori,cfs,cns
CM1,0.56,0.53,0.51
CM1-R200,0.97,0.96,0.96
CM1-SpreadSubsample,0.58,0.59,0.6
JM1,0.67,0.66,0.67
JM1-R200,0.95,0.95,0.95
JM1-SpreadSubsample,0.67,0.68,0.67
KC1,0.7,0.7,0.7
KC1-R200,0.96,0.96,0.96
KC1-SpreadSubsample,0.69,0.71,0.69
KC2,0.69,0.75,0.71
KC2-R200,0.94,0.93,0.94
KC2-SpreadSubsample,0.74,0.76,0.76
PC1,0.64,0.68,0.66
PC1-R200,0.99,0.98,0.98
PC1-SpreadSubsample,0.79,0.81,0.81
'[v/ /*]','','',''


c45,true neg rate,,
Dataset,ori,cfs,cns
CM1,0.06,0.01,0
CM1-R200,1,1,1
CM1-SpreadSubsample,0.59,0.65,0.69
JM1,0.24,0.15,0.24
JM1-R200,0.95,0.95,0.95
JM1-SpreadSubsample,0.71,0.69,0.71
KC1,0.3,0.2,0.27
KC1-R200,0.96,0.95,0.96
KC1-SpreadSubsample,0.69,0.77,0.68
KC2,0.47,0.4,0.47
KC2-R200,0.92,0.91,0.92
KC2-SpreadSubsample,0.77,0.79,0.78
PC1,0.23,0.16,0.2
PC1-R200,1,1,1
PC1-SpreadSubsample,0.81,0.86,0.85
'[v/ /*]','','',''



===============================================================,,,


IB1,%Correct,,
Dataset,Ori,CFS,CNS
CM1,84.98,83.59,83.86
CM1-R200,97.18,97.03,96.95
CM1-SpreadSubsample,58.87,61.71,60.87
JM1,75.91,75.54,75.91
JM1-R200,94.61,94.53,94.61
JM1-SpreadSubsample,62.53,62.33,62.53
KC1,83.35,82.77,83.59
KC1-R200,94.66,94.61,94.77
KC1-SpreadSubsample,65.49,66.48,65.39
KC2,78.62,77.64,78.1
KC2-R200,92.84,92.93,93.02
KC2-SpreadSubsample,64.69,67.24,67.76
PC1,91.87,91.42,91.18
PC1-R200,98.41,98.08,98.47
PC1-SpreadSubsample,77.36,75.22,74.02
'[v/ /*]','','',''


IB1,f-measure,,
Dataset,Ori,CFS,CNS
CM1,0.92,0.91,0.88
CM1-R200,0.97,0.97,0.97
CM1-SpreadSubsample,0.59,0.61,0.59
JM1,0.85,0.85,0.85
JM1-R200,0.94,0.94,0.94
JM1-SpreadSubsample,0.63,0.62,0.63
KC1,0.9,0.9,0.9
KC1-R200,0.94,0.94,0.95
KC1-SpreadSubsample,0.66,0.67,0.66
KC2,0.86,0.86,0.86
KC2-R200,0.92,0.92,0.92
KC2-SpreadSubsample,0.62,0.66,0.66
PC1,0.96,0.95,0.95
PC1-R200,0.98,0.98,0.98
PC1-SpreadSubsample,0.77,0.74,0.74
'[v/ /*]','','',''



IB1,AUC,,
Dataset,Ori,CFS,CNS
CM1,0.55,0.54,0.51
CM1-R200,0.97,0.97,0.97
CM1-SpreadSubsample,0.59,0.62,0.61
JM1,0.61,0.61,0.61
JM1-R200,0.95,0.95,0.95
JM1-SpreadSubsample,0.63,0.62,0.63
KC1,0.66,0.65,0.66
KC1-R200,0.95,0.95,0.95
KC1-SpreadSubsample,0.65,0.66,0.65
KC2,0.69,0.67,0.67
KC2-R200,0.93,0.93,0.93
KC2-SpreadSubsample,0.65,0.67,0.68
PC1,0.69,0.65,0.67
PC1-R200,0.98,0.98,0.98
PC1-SpreadSubsample,0.77,0.75,0.74
,'','',''



IB1,True Neg Rate,,
Dataset,Ori,[2],[3]
CM1,0.17,0.18,0.09
CM1-R200,1,1,1
CM1-SpreadSubsample,0.58,0.6,0.63
JM1,0.37,0.36,0.37
JM1-R200,0.97,0.97,0.97
JM1-SpreadSubsample,0.62,0.63,0.62
KC1,0.4,0.39,0.4
KC1-R200,0.97,0.97,0.97
KC1-SpreadSubsample,0.63,0.65,0.63
KC2,0.53,0.48,0.49
KC2-R200,0.95,0.95,0.95
KC2-SpreadSubsample,0.69,0.69,0.71
PC1,0.43,0.35,0.39
PC1-R200,1,0.99,1
PC1-SpreadSubsample,0.78,0.79,0.75
'[v/ /*]','','',''


++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++,,,

NB,%Correct,,
Dataset,Ori,CFS,CNS
CM1,84.84,87.15,89.7
CM1-R200,61.23,62.32,62.16
CM1-SpreadSubsample,63.03,63.31,62.61
JM1,80.42,80.37,80.34
JM1-R200,58.01,59.2,58.5
JM1-SpreadSubsample,57.86,59.42,58.34
KC1,82.46,82.73,82.3
KC1-R200,64.46,64.3,64.43
KC1-SpreadSubsample,62.3,62.3,62.87
KC2,83.62,83.6,83.97
KC2-R200,66.04,68.13,66.37
KC2-SpreadSubsample,67.2,68.55,68.65
PC1,89,90.05,88.74
PC1-R200,60.42,58.24,59.23
PC1-SpreadSubsample,64.27,67.17,67.19
'[v/ /*]','','',''


NB ,f-measure,,
Dataset,Ori,CFS,CNS
CM1,0.91,0.93,0.95
CM1-R200,0.69,0.69,0.69
CM1-SpreadSubsample,0.71,0.71,0.7
JM1,0.89,0.89,0.89
JM1-R200,0.69,0.7,0.69
JM1-SpreadSubsample,0.69,0.7,0.69
KC1,0.9,0.9,0.9
KC1-R200,0.72,0.71,0.72
KC1-SpreadSubsample,0.7,0.7,0.7
KC2,0.9,0.9,0.9
KC2-R200,0.73,0.74,0.73
KC2-SpreadSubsample,0.75,0.75,0.75
PC1,0.94,0.95,0.94
PC1-R200,0.69,0.68,0.69
PC1-SpreadSubsample,0.73,0.74,0.74
'[v/ /*]','','',''



NB,AUC,,
Dataset,Ori,CFS,CNS
CM1,0.74,0.74,0.52
CM1-R200,0.76,0.76,0.75
CM1-SpreadSubsample,0.67,0.65,0.65
JM1,0.69,0.67,0.69
JM1-R200,0.69,0.67,0.69
JM1-SpreadSubsample,0.69,0.67,0.69
KC1,0.79,0.79,0.79
KC1-R200,0.79,0.8,0.8
KC1-SpreadSubsample,0.77,0.77,0.77
KC2,0.84,0.84,0.84
KC2-R200,0.85,0.84,0.84
KC2-SpreadSubsample,0.83,0.83,0.83
PC1,0.71,0.75,0.73
PC1-R200,0.71,0.69,0.66
PC1-SpreadSubsample,0.72,0.8,0.79
'[v/ /*]','','',''



NB,True Neg Rate,,
Dataset,[1],[2],[3]
CM1,0.3,0.28,0.01
CM1-R200,0.35,0.37,0.37
CM1-SpreadSubsample,0.35,0.37,0.36
JM1,0.2,0.22,0.21
JM1-R200,0.21,0.24,0.23
JM1-SpreadSubsample,0.21,0.25,0.22
KC1,0.37,0.35,0.38
KC1-R200,0.38,0.39,0.39
KC1-SpreadSubsample,0.37,0.37,0.39
KC2,0.41,0.44,0.45
KC2-R200,0.4,0.45,0.41
KC2-SpreadSubsample,0.39,0.42,0.43
PC1,0.3,0.31,0.3
PC1-R200,0.31,0.27,0.29
PC1-SpreadSubsample,0.34,0.41,0.42
'[v/ /*]','','',''
